alâeddin,Alâeddin Atâ Melik Cüveynî,"Cüveynî, seferden sonra geriye halkın onda birinin bile kalmadığını söyler<ref name=""Cüveynî""/>.",0,7
altın,Altın Orda Devleti,"Cengiz Han'ın en büyük oğlu Cuci'nin soyundan gelenler tarafından idare edilen Altın Orda’nın ise Özbek, Kazak, Nogay, Kırım ve Kazan Tatar halklarının oluşmasındaki rolleri Orta Asya tarihi için çok önemli sonuçlardır.",79,89
amerika,Amerika Birleşik Devletleri,"Bu nedenleAralık 1995’te ABD’de, Washington Post gazetesi Cengiz Han’ı son bin yılın en önemli adamı olarak ilan etti.",25,28
astrahan,Astrahan Hanlığı,"Ruslar, Tatar Hanlıklarından Kazan Hanlığına 1552’de, Astrahan Hanlığına 1556’da, Kasım Hanlığı ise 1681’de ve son verirken içlerinde en uzun ömürlüsü olan Kırım Hanlığının kurucusu Hacı Giray, Cuci'nin küçük oğlu Tokay Timur soyundan gelmekteydi.",54,70
ata,Mustafa Kemal Atatürk,Cumhuriyet döneminde ise Mustafa Kemal Atatürk’ün başlattığı tarih ve Türkoloji çalışmaları ile teşekkül eden Türklük litaretürü ile birlikte Türkiye'de Cengiz Han ile çalışmalara ağırlık verildi.,25,46
atatürk,Mustafa Kemal Atatürk,Cumhuriyet döneminde ise Mustafa Kemal Atatürk’ün başlattığı tarih ve Türkoloji çalışmaları ile teşekkül eden Türklük litaretürü ile birlikte Türkiye'de Cengiz Han ile çalışmalara ağırlık verildi.,25,46
avrasya,Avrasya,"Temuçin’in bu hanımına şiddetle aşık olduğu belirtilmektedir.<ref name=""books.google.com""/>

===Temuçin ile Tuğrul'un arasının açılması===
[[Dosya:East-Hem 1200ad.jpg|thumb|350px|Moğol istilası öncesinde Avrasya]]

1203 yılı başlarında Temuçin ve Tuğrul Han güçlerini birleştirerek Naymanlara karşı sefere çıktılar.",204,211
belh,Belh,Aleaddin Muhammed'in ölüm haberini aldıktan sonra Amu Derya'yı geçerek Horasan'a girdi ve Belh şehrini fethetti.,90,94
çağatay,Çağatay Han,"Cuci, Börte'nin Merkitlerden kurtarılmasından 9 ay sonra doğdu; böylece de babasının kim olduğu hakkında hep soruları da beraberinde getirdi Cuci ilerki zamanlarda Temuçin’in en büyük oğlu olarak anılacaktı.<ref>{{Web kaynağı | accessdate = May 20, 2008 | url = http://www.biography.com/search/article.do?id=9308634 | title = Genghis Khan Biography (1162/7) | publisher = The Biography Channel | arşivengelli = evet}}{{Ölü bağlantı|tarih=January 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref> İlerde Temuçin’in başka kadınlardan da çocukları olacaktı ancak ilk karısı ve imparatoriçesi Börte’nin doğurdukları Cuci, Çağatay, Ögeday ve Tuluy en sevdikleri oldu.<ref name=""Weatherford 2010 xiii, 2"">{{Kitap kaynağı|last=Weatherford|first= Jack| authorlink =Jack Weatherford| title= [[The Secret History of the Mongol Queens: How the Daughters of Genghis Khan Rescued His Empire]] |year=2010 |publisher=Crown Publishing Group |place= New York |pages= xiii, 2   }}</ref> Temuçin'in diğer eşlerinden olan çocukları onun yerini almaktan muaf tutuldular.<ref name=""Weatherford 2010 xiii, 2""/>

===Temuçin'e Kağan unvanının verilmesi ve Camuka'nın başkaldırışı===

1189’da toplanan bir kurultay kararı ile Temuçin’e Kağan unvanı verildi.",625,632
çağatay,Çağatay Hanlığı,"== Son seferi ve Ölümü ==
[[Dosya:Mongol Empire map.gif|thumb|300px|Moğolistan İmparatorluğu'nun genişlemesi; Kırmızı: Moğol İmparatorluğu, Sarı: Altın Orda, Yeşil: İlhanlılar, Koyu Yeşil: Çağatay Hanlığı, Mor: Yuan Hanedanı]]
Cengiz Han, Harezmşahlar üzerine sefere gitmeden önce yardım için asker istediği kendisine taabi Tangut Krallığı olarak bilinen Batı Xia hanedanının  tavrını unutmamıştı.",189,204
çi,Çin,günümüzde bağımsız Moğolistan’ın yanı sıra Çin’de İç Moğolistan Özerk Bölgesi bulunmaktadır ve burada 5 milyon Moğol yaşamaktadır.,43,46
çin,Çin,günümüzde bağımsız Moğolistan’ın yanı sıra Çin’de İç Moğolistan Özerk Bölgesi bulunmaktadır ve burada 5 milyon Moğol yaşamaktadır.,43,46
deniz,Karadeniz,"Dünya tarihinin en büyük askeri dehalarından biri olarak kabul edilen Cengiz Han, hükümdarlığı döneminde 1206-1227 arasında Kuzey Çin'deki Batı Xia ve [[Jin Hanedanlığı (1115-1234)|Jin Hanedanı]], Türkistan'daki Kara Hıtay, Maveraünnehir, Harezm, Horasan ve İran'daki Harzemşahlar ile Kafkasya'da Gürcüler, [[Deşt-i Kıpçak]]'taki Rus Knezlikleri ve Kıpçaklar ile İdil Bulgarları üzerine gerçekleştirilen seferler sonucunda Pasifik Okyanusu'ndan Hazar Denizi’ne ve Karadeniz'in kuzeyine kadar uzanan bir imparatorluk kurdu.",464,473
han,Han (unvan),"{{Kraliyet bilgi kutusu
| isim          = Cengiz Han<br />Чингис Хаан
| başlık        = Han<br/>Kağan
| resim         = YuanEmperorAlbumGenghisPortrait.jpg
| resim_boyutu  = 
| altyazı       = 
| veraset      = 1. Moğol İmparatorluğu Hanı
| hüküm_süresi  = 1206 – 17 Ağustos 1227
| taç_giymesi   = 
| önce_gelen    = 
| sonra_gelen   = Ögeday Han
| veliaht       = 
| eşi           = Börte Ujin <br> Kulan <br> Yusui <br> Yusigen
| çocukları     = Cuci<br />Çağatay<br />Ögeday<br />Tuluy
| tam ismi      = Temuçin
| hanedan       = Börçigin
| babası        = Yesügey
| annesi        = Höelin
| doğum_tarihi  = 1162
| doğum_yeri    = Dülün-Boldak, Moğolistan
| ölüm_tarihi   = {{Ölüm tarihi ve yaşı|1227|8|18|1162|1|1}}
| ölüm_yeri     = 
| defin_tarihi  = 
| defin_yeri    = 
| dini          =Göktengricilik 
| imza          = 
}}
'''Cengiz Han''' (''Cenghis Khan'', ''Çinggis Haan'' ya da doğum adıyla '''Temuçin''' (anlamı: demirci), Moğolca: ''Чингис Хаан'' ya da ""Tengiz"" (anlamı: deniz), {{dil-fa|چنگیز خان}}; d. [[1162]] – ö.",49,52
hazar,Hazar Denizi,"Dünya tarihinin en büyük askeri dehalarından biri olarak kabul edilen Cengiz Han, hükümdarlığı döneminde 1206-1227 arasında Kuzey Çin'deki Batı Xia ve [[Jin Hanedanlığı (1115-1234)|Jin Hanedanı]], Türkistan'daki Kara Hıtay, Maveraünnehir, Harezm, Horasan ve İran'daki Harzemşahlar ile Kafkasya'da Gürcüler, [[Deşt-i Kıpçak]]'taki Rus Knezlikleri ve Kıpçaklar ile İdil Bulgarları üzerine gerçekleştirilen seferler sonucunda Pasifik Okyanusu'ndan Hazar Denizi’ne ve Karadeniz'in kuzeyine kadar uzanan bir imparatorluk kurdu.",445,457
horasan,Horasan,"Dünya tarihinin en büyük askeri dehalarından biri olarak kabul edilen Cengiz Han, hükümdarlığı döneminde 1206-1227 arasında Kuzey Çin'deki Batı Xia ve [[Jin Hanedanlığı (1115-1234)|Jin Hanedanı]], Türkistan'daki Kara Hıtay, Maveraünnehir, Harezm, Horasan ve İran'daki Harzemşahlar ile Kafkasya'da Gürcüler, [[Deşt-i Kıpçak]]'taki Rus Knezlikleri ve Kıpçaklar ile İdil Bulgarları üzerine gerçekleştirilen seferler sonucunda Pasifik Okyanusu'ndan Hazar Denizi’ne ve Karadeniz'in kuzeyine kadar uzanan bir imparatorluk kurdu.",247,254
karadeniz,Karadeniz,"Dünya tarihinin en büyük askeri dehalarından biri olarak kabul edilen Cengiz Han, hükümdarlığı döneminde 1206-1227 arasında Kuzey Çin'deki Batı Xia ve [[Jin Hanedanlığı (1115-1234)|Jin Hanedanı]], Türkistan'daki Kara Hıtay, Maveraünnehir, Harezm, Horasan ve İran'daki Harzemşahlar ile Kafkasya'da Gürcüler, [[Deşt-i Kıpçak]]'taki Rus Knezlikleri ve Kıpçaklar ile İdil Bulgarları üzerine gerçekleştirilen seferler sonucunda Pasifik Okyanusu'ndan Hazar Denizi’ne ve Karadeniz'in kuzeyine kadar uzanan bir imparatorluk kurdu.",464,473
karaoğlan,Karaoğlan (çizgi roman),"İlk sayısı 1963 yılında yayınlanan Suat Yalaz’ın  Karaoğlan adlı çizgi romanı, bir nesle tarihi sevdirene kadar Cengiz Han Türkiye'de ders kitaplarında okunup geçen bir kişilikti.",50,59
kemal,Mustafa Kemal Atatürk,Cumhuriyet döneminde ise Mustafa Kemal Atatürk’ün başlattığı tarih ve Türkoloji çalışmaları ile teşekkül eden Türklük litaretürü ile birlikte Türkiye'de Cengiz Han ile çalışmalara ağırlık verildi.,25,46
kıpçak,Kıpçaklar,"Dünya tarihinin en büyük askeri dehalarından biri olarak kabul edilen Cengiz Han, hükümdarlığı döneminde 1206-1227 arasında Kuzey Çin'deki Batı Xia ve [[Jin Hanedanlığı (1115-1234)|Jin Hanedanı]], Türkistan'daki Kara Hıtay, Maveraünnehir, Harezm, Horasan ve İran'daki Harzemşahlar ile Kafkasya'da Gürcüler, [[Deşt-i Kıpçak]]'taki Rus Knezlikleri ve Kıpçaklar ile İdil Bulgarları üzerine gerçekleştirilen seferler sonucunda Pasifik Okyanusu'ndan Hazar Denizi’ne ve Karadeniz'in kuzeyine kadar uzanan bir imparatorluk kurdu.",349,358
kırım,Kırım Hanlığı,"Ruslar, Tatar Hanlıklarından Kazan Hanlığına 1552’de, Astrahan Hanlığına 1556’da, Kasım Hanlığı ise 1681’de ve son verirken içlerinde en uzun ömürlüsü olan Kırım Hanlığının kurucusu Hacı Giray, Cuci'nin küçük oğlu Tokay Timur soyundan gelmekteydi.",156,169
moğollar,Moğollar,"[[18 Ağustos]] [[1227]]), Moğol komutan, hükümdar ve Moğol İmparatorluğu'nun kurucusudur.",26,31
